"0","sessionInfo()
"
"1","R version 3.6.0 (2019-04-26)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18362)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Spanish_Mexico.1252 "
"1"," LC_CTYPE=Spanish_Mexico.1252   "
"1"," LC_MONETARY=Spanish_Mexico.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                   "
"1"," LC_TIME=Spanish_Mexico.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," tmbstan_1.0.2        "
"1"," TMB_1.7.15           "
"1"," rstan_2.19.2         "
"1"," StanHeaders_2.18.1-10"
"1","
"
"1","[5]"
"1"," sraplus_1.2.3.9003   "
"1"," dplyr_0.8.3          "
"1"," tidyr_0.8.3          "
"1"," ggplot2_3.2.0        "
"1","
"
"1","[9]"
"1"," UnidecodeR_0.02      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.2        "
"1"," here_0.1          "
"1"," lattice_0.20-38   "
"1"," prettyunits_1.0.2 "
"1"," ps_1.3.0          "
"1","
"
"1"," [6]"
"1"," assertthat_0.2.1  "
"1"," zeallot_0.1.0     "
"1"," rprojroot_1.3-2   "
"1"," digest_0.6.20     "
"1"," packrat_0.5.0     "
"1","
"
"1","[11]"
"1"," utf8_1.1.4        "
"1"," plyr_1.8.4        "
"1"," R6_2.4.0          "
"1"," backports_1.1.4   "
"1"," stats4_3.6.0      "
"1","
"
"1","[16]"
"1"," evaluate_0.14     "
"1"," httr_1.4.0        "
"1"," pillar_1.4.2      "
"1"," rlang_0.4.0       "
"1"," lazyeval_0.2.2    "
"1","
"
"1","[21]"
"1"," rstudioapi_0.10   "
"1"," callr_3.3.1       "
"1"," Matrix_1.2-17     "
"1"," FishLife_1.0.2    "
"1"," startR_0.1.0      "
"1","
"
"1","[26]"
"1"," rmarkdown_1.13    "
"1"," labeling_0.3      "
"1"," readr_1.3.1       "
"1"," stringr_1.4.0     "
"1"," loo_2.1.0         "
"1","
"
"1","[31]"
"1"," munsell_0.5.0     "
"1"," rfishbase_3.0.4   "
"1"," compiler_3.6.0    "
"1"," xfun_0.7          "
"1"," pkgconfig_2.0.2   "
"1","
"
"1","[36]"
"1"," pkgbuild_1.0.4    "
"1"," htmltools_0.3.6   "
"1"," tidyselect_0.2.5  "
"1"," tibble_2.1.3      "
"1"," gridExtra_2.3     "
"1","
"
"1","[41]"
"1"," codetools_0.2-16  "
"1"," matrixStats_0.54.0"
"1"," fansi_0.4.0       "
"1"," crayon_1.3.4      "
"1"," withr_2.1.2       "
"1","
"
"1","[46]"
"1"," grid_3.6.0        "
"1"," jsonlite_1.6      "
"1"," gtable_0.3.0      "
"1"," magrittr_1.5      "
"1"," scales_1.0.0      "
"1","
"
"1","[51]"
"1"," cli_1.1.0         "
"1"," stringi_1.4.3     "
"1"," reshape2_1.4.3    "
"1"," remotes_2.1.0     "
"1"," vctrs_0.2.0       "
"1","
"
"1","[56]"
"1"," gh_1.0.1          "
"1"," tools_3.6.0       "
"1"," glue_1.3.1        "
"1"," purrr_0.3.2       "
"1"," hms_0.4.2         "
"1","
"
"1","[61]"
"1"," processx_3.4.1    "
"1"," parallel_3.6.0    "
"1"," yaml_2.2.0        "
"1"," inline_0.3.15     "
"1"," colorspace_1.4-1  "
"1","
"
"1","[66]"
"1"," memoise_1.1.0     "
"1"," knitr_1.23        "
"1"," patchwork_0.0.1   "
"1","
"
